Unnamed: 0,TFF,CT,TAV,SHOT_COUNT,STATISTICS_ID,MOLD_ID,MOLD_CODE,COUNTER_ID,CDATA_ID,SC,WACT,ACT,TOOLING_TYPE,TOTAL_CAVITIES,max_shots,DATE,HOUR,LIFE_CYCLE,PHASE
1,20220509203311,36.0,219,120,103913,104173,TOOLMAKER TEST,NCM2207P01014,103912,121,10.0,10,,1,300,20220509,2022050920,0.4033333333333333,2
2,20220509213312,0.0,219,0,103915,104173,TOOLMAKER TEST,NCM2207P01014,103914,121,10.0,10,,1,300,20220509,2022050921,0.4033333333333333,2
3,20220509223313,0.0,222,0,103917,104173,TOOLMAKER TEST,NCM2207P01014,103916,121,10.0,10,,1,300,20220509,2022050922,0.4033333333333333,2
4,20220509233314,0.0,226,0,103919,104173,TOOLMAKER TEST,NCM2207P01014,103918,121,10.0,10,,1,300,20220509,2022050923,0.4033333333333333,2
5,20220510003315,0.0,223,0,103921,104173,TOOLMAKER TEST,NCM2207P01014,103920,121,10.0,10,,1,300,20220510,2022051000,0.4033333333333333,2
6,20220510013316,0.0,222,0,103923,104173,TOOLMAKER TEST,NCM2207P01014,103922,121,10.0,10,,1,300,20220510,2022051001,0.4033333333333333,2
7,20220510023317,0.0,222,0,103925,104173,TOOLMAKER TEST,NCM2207P01014,103924,121,10.0,10,,1,300,20220510,2022051002,0.4033333333333333,2
8,20220510033318,0.0,222,0,103927,104173,TOOLMAKER TEST,NCM2207P01014,103926,121,10.0,10,,1,300,20220510,2022051003,0.4033333333333333,2
9,20220510043319,0.0,223,0,103929,104173,TOOLMAKER TEST,NCM2207P01014,103928,121,10.0,10,,1,300,20220510,2022051004,0.4033333333333333,2
10,20220510053320,0.0,223,0,103946,104173,TOOLMAKER TEST,NCM2207P01014,103945,121,10.0,10,,1,300,20220510,2022051005,0.4033333333333333,2
11,20220510063321,0.0,224,0,103948,104173,TOOLMAKER TEST,NCM2207P01014,103947,121,10.0,10,,1,300,20220510,2022051006,0.4033333333333333,2
12,20220510073322,0.0,224,0,103950,104173,TOOLMAKER TEST,NCM2207P01014,103949,121,10.0,10,,1,300,20220510,2022051007,0.4033333333333333,2
13,20220510083323,0.0,223,0,103952,104173,TOOLMAKER TEST,NCM2207P01014,103951,121,10.0,10,,1,300,20220510,2022051008,0.4033333333333333,2
14,20220510093324,12.0,227,31,103954,104173,TOOLMAKER TEST,NCM2207P01014,103953,152,10.0,10,,1,300,20220510,2022051009,0.5066666666666667,3
15,20220510103325,8.0,232,27,103956,104173,TOOLMAKER TEST,NCM2207P01014,103955,179,10.0,10,,1,300,20220510,2022051010,0.5966666666666667,3
16,20220510103325,0.0,231,0,103958,104173,TOOLMAKER TEST,NCM2207P01014,103957,179,10.0,10,,1,300,20220510,2022051010,0.5966666666666667,3
17,20220510113326,36.0,248,158,103960,104173,TOOLMAKER TEST,NCM2207P01014,103959,337,10.0,10,,1,300,20220510,2022051011,1.1233333333333333,4
18,20220510123327,9.0,283,96,103962,104173,TOOLMAKER TEST,NCM2207P01014,103961,433,10.0,10,,1,300,20220510,2022051012,1.4433333333333334,4
21,20220510134641,2.0,234,13,104093,104173,TOOLMAKER TEST,NCM2207P01014,104092,446,10.0,10,,1,300,20220510,2022051013,1.4866666666666666,4
22,20220510144515,7.0,234,7,104233,104173,TOOLMAKER TEST,NCM2207P01014,104216,453,10.0,10,,1,300,20220510,2022051014,1.51,4
23,20220510150558,13.0,267,50,104289,104173,TOOLMAKER TEST,NCM2207P01014,104287,503,10.0,10,,1,300,20220510,2022051015,1.6766666666666667,4
24,20220510160558,0.0,271,1,104293,104173,TOOLMAKER TEST,NCM2207P01014,104292,504,10.0,10,,1,300,20220510,2022051016,1.68,4
25,20220510170559,0.0,283,1,104297,104173,TOOLMAKER TEST,NCM2207P01014,104296,505,10.0,10,,1,300,20220510,2022051017,1.6833333333333333,4
26,20220510180602,12.0,245,65,105017,104173,TOOLMAKER TEST,NCM2207P01014,105016,568,10.0,10,,1,300,20220510,2022051018,1.8933333333333333,4
27,20220510190602,0.0,229,0,105026,104173,TOOLMAKER TEST,NCM2207P01014,105025,568,10.0,10,,1,300,20220510,2022051019,1.8933333333333333,4
28,20220510200603,0.0,219,0,105035,104173,TOOLMAKER TEST,NCM2207P01014,105034,568,10.0,10,,1,300,20220510,2022051020,1.8933333333333333,4
29,20220510210604,0.0,215,0,105044,104173,TOOLMAKER TEST,NCM2207P01014,105043,568,10.0,10,,1,300,20220510,2022051021,1.8933333333333333,4
30,20220510220605,0.0,211,0,105071,104173,TOOLMAKER TEST,NCM2207P01014,105069,568,10.0,10,,1,300,20220510,2022051022,1.8933333333333333,4
31,20220510230606,0.0,210,0,105095,104173,TOOLMAKER TEST,NCM2207P01014,105093,568,10.0,10,,1,300,20220510,2022051023,1.8933333333333333,4
32,20220511000607,0.0,206,0,105116,104173,TOOLMAKER TEST,NCM2207P01014,105115,568,10.0,10,,1,300,20220511,2022051100,1.8933333333333333,4
33,20220511010608,0.0,204,0,105125,104173,TOOLMAKER TEST,NCM2207P01014,105124,568,10.0,10,,1,300,20220511,2022051101,1.8933333333333333,4
34,20220511020609,0.0,203,0,105126,104173,TOOLMAKER TEST,NCM2207P01014,104868,568,10.0,10,,1,300,20220511,2022051102,1.8933333333333333,4
35,20220511030610,0.0,204,0,105127,104173,TOOLMAKER TEST,NCM2207P01014,104873,568,10.0,10,,1,300,20220511,2022051103,1.8933333333333333,4
36,20220511040611,0.0,202,0,105129,104173,TOOLMAKER TEST,NCM2207P01014,104875,568,10.0,10,,1,300,20220511,2022051104,1.8933333333333333,4
37,20220511050612,0.0,201,0,105131,104173,TOOLMAKER TEST,NCM2207P01014,104877,568,10.0,10,,1,300,20220511,2022051105,1.8933333333333333,4
38,20220511060613,0.0,201,0,105133,104173,TOOLMAKER TEST,NCM2207P01014,104879,568,10.0,10,,1,300,20220511,2022051106,1.8933333333333333,4
39,20220511070614,0.0,200,0,105134,104173,TOOLMAKER TEST,NCM2207P01014,104881,568,10.0,10,,1,300,20220511,2022051107,1.8933333333333333,4
40,20220511080615,0.0,210,0,105135,104173,TOOLMAKER TEST,NCM2207P01014,104883,568,10.0,10,,1,300,20220511,2022051108,1.8933333333333333,4
